Año;Mes;Año-mes;"Unidad Sueldo Inicial 
ARS";Unidad Tipo Cambio;"Unidad sueldo inicial
USD";Presidente;Min Ec;IPC norm oct 2014
2014;10;2014-10;1;1;1;CFK;Kicillof;1
2014;11;2014-11;1;0,917366947;1,090076336;CFK;Kicillof;1,015747521
2014;12;2014-12;1,25;0,966386555;1,293478261;CFK;Kicillof;1,029616124
2015;1;2015-1;1,109110096;0,952380952;1,1645656;CFK;Kicillof;1,052775842
2015;2;2015-2;1,100033236;0,912464986;1,205562135;CFK;Kicillof;1,069373922
2015;3;2015-3;2,257937682;0,883753501;2,554940578;CFK;Kicillof;1,088805801
2015;4;2015-4;1,122033236;0,889355742;1,261624773;CFK;Kicillof;1,112052348
2015;5;2015-5;1,199032821;0,885854342;1,353532702;CFK;Kicillof;1,132341346
2015;6;2015-6;1,798549231;0,93837535;1,916662912;CFK;Kicillof;1,146774797
2015;7;2015-7;2,729814707;1,046218487;2,609220483;CFK;Kicillof;1,170113938
2015;8;2015-8;1,378908184;1,083333333;1,272838324;CFK;Kicillof;1,191122166
2015;9;2015-9;2,125816369;1,119747899;1,898477658;CFK;Kicillof;1,213488555
2015;10;2015-10;1,523694225;1,102941176;1,381482764;CFK;Kicillof;1,231450809
2015;11;2015-11;1,523694225;1,032212885;1,476143388;CFK;Kicillof;1,25894571
2015;12;2015-12;2,285539676;1,00280112;2,279155487;MM;Prat Gay;1,321854911
2016;1;2016-1;1,676111342;0,99929972;1,677285912;MM;Prat Gay;1,372178779
2016;2;2016-2;2,476942252;1,109243697;2,233000969;MM;Prat Gay;1,418738437
2016;3;2016-3;4,692891566;1,045518207;4,488579475;MM;Prat Gay;1,463560378
2016;4;2016-4;1,808604071;1,023109244;1,767752645;MM;Prat Gay;1,538976294
2016;5;2016-5;1,871352721;1,004901961;1,862224171;MM;Prat Gay;1,611510238
2016;6;2016-6;2,500647279;1,067226891;2,34312619;MM;Prat Gay;1,654124243
2016;7;2016-7;1,871352721;1,070028011;1,748881993;MM;Prat Gay;1,687568273
2016;8;2016-8;1,871352721;1,067226891;1,753472235;MM;Prat Gay;1,685675112
2016;9;2016-9;2,514499377;1,089635854;2,307651099;MM;Prat Gay;1,711890143
2016;10;2016-10;2,03430162;1,078431373;1,886352412;MM;Prat Gay;1,754562355
2016;11;2016-11;2,024382219;1,12535014;1,798890982;MM;Prat Gay;1,782111998
2016;12;2016-12;2,324857499;1,141456583;2,036746324;MM;Prat Gay;1,806022298
2017;1;2017-1;3,096850852;1,139355742;2,718071921;MM;Caputo;1,834664006
2017;2;2017-2;2,264908184;1,112745098;2,035424095;MM;Caputo;1,872590474
